id,sCreatedDate,sInstanceId,MoveNumber,Cell0,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,GameResultCode,Draw,Player1Wins,Player2Wins
830,'2022-02-23 01:19:53.389','1645413096570',4,0,1,0,0,2,2,0,1,0,2,0,0,1
831,'2022-02-23 01:19:53.389','1645413096570',5,0,1,0,1,2,2,0,1,0,2,0,0,1
832,'2022-02-23 01:19:53.389','1645413096570',6,2,1,0,1,2,2,0,1,0,2,0,0,1
833,'2022-02-23 01:19:53.389','1645413096570',7,2,1,1,1,2,2,0,1,0,2,0,0,1
834,'2022-02-23 01:19:53.389','1645413096570',8,2,1,1,1,2,2,0,1,0,2,0,0,1
835,'2022-02-23 01:19:53.389','1645413137776',1,0,0,0,0,1,0,0,0,0,1,0,1,0
836,'2022-02-23 01:19:53.389','1645413137776',2,0,0,0,0,1,2,0,0,0,1,0,1,0
837,'2022-02-23 01:19:53.389','1645413137776',3,1,0,0,0,1,2,0,0,0,1,0,1,0
838,'2022-02-23 01:19:53.389','1645413137776',4,1,0,0,0,1,2,0,0,0,1,0,1,0
839,'2022-02-23 01:19:53.389','1645413137776',5,1,0,1,0,1,2,0,0,0,1,0,1,0
840,'2022-02-23 01:19:53.389','1645413137776',6,1,2,1,0,1,2,0,0,0,1,0,1,0
841,'2022-02-23 01:19:53.389','1645413137776',7,1,2,1,0,1,2,1,0,0,1,0,1,0
842,'2022-02-23 01:19:53.389','1645413144040',1,0,0,0,0,1,0,0,0,0,3,1,0,0
843,'2022-02-23 01:19:53.389','1645413144040',2,0,0,0,0,1,0,0,2,0,3,1,0,0
844,'2022-02-23 01:19:53.389','1645413144040',3,0,0,0,0,1,0,0,2,0,3,1,0,0
845,'2022-02-23 01:19:53.389','1645413144040',4,2,0,0,0,1,0,0,2,0,3,1,0,0
846,'2022-02-23 01:19:53.389','1645413144040',5,2,0,0,0,1,0,1,2,0,3,1,0,0
847,'2022-02-23 01:19:53.389','1645413144040',6,2,0,2,0,1,0,1,2,0,3,1,0,0
848,'2022-02-23 01:19:53.389','1645413144040',7,2,1,2,0,1,0,1,2,0,3,1,0,0
849,'2022-02-23 01:19:53.389','1645413144040',8,2,1,2,2,1,0,1,2,0,3,1,0,0
850,'2022-02-23 01:19:53.389','1645413144040',9,2,1,2,2,1,1,1,2,0,3,1,0,0
851,'2022-02-23 01:19:53.389','1645426845398',1,0,1,0,0,0,0,0,0,0,2,0,0,1
852,'2022-02-23 01:19:53.389','1645426845398',2,0,1,0,0,0,0,0,2,0,2,0,0,1
853,'2022-02-23 01:19:53.389','1645426845398',3,0,1,0,0,1,0,0,2,0,2,0,0,1
854,'2022-02-23 01:19:53.389','1645426845398',4,0,1,0,0,1,0,2,2,0,2,0,0,1
855,'2022-02-23 01:19:53.389','1645426845398',5,0,1,0,1,1,0,2,2,0,2,0,0,1
856,'2022-02-23 01:19:53.389','1645426845398',6,0,1,0,1,1,0,2,2,0,2,0,0,1
857,'2022-02-23 01:19:53.389','1645426855045',1,0,0,0,0,1,0,0,0,0,3,1,0,0
858,'2022-02-23 01:19:53.389','1645426855045',2,0,2,0,0,1,0,0,0,0,3,1,0,0
859,'2022-02-23 01:19:53.389','1645426855045',3,0,2,0,0,1,1,0,0,0,3,1,0,0
860,'2022-02-23 01:19:53.389','1645426855045',4,0,2,0,2,1,1,0,0,0,3,1,0,0
861,'2022-02-23 01:19:53.389','1645426855045',5,0,2,0,2,1,1,1,0,0,3,1,0,0
862,'2022-02-23 01:19:53.389','1645426855045',6,0,2,2,2,1,1,1,0,0,3,1,0,0
863,'2022-02-23 01:19:53.389','1645426855045',7,1,2,2,2,1,1,1,0,0,3,1,0,0
864,'2022-02-23 01:19:53.389','1645426855045',8,1,2,2,2,1,1,1,0,0,3,1,0,0
865,'2022-02-23 01:19:53.389','1645426855045',9,1,2,2,2,1,1,1,1,0,3,1,0,0
866,'2022-02-23 01:19:53.389','1645426863718',1,0,0,1,0,0,0,0,0,0,1,0,1,0
867,'2022-02-23 01:19:53.389','1645426863718',2,0,0,1,0,0,2,0,0,0,1,0,1,0
868,'2022-02-23 01:19:53.389','1645426863718',3,0,0,1,0,1,2,0,0,0,1,0,1,0
869,'2022-02-23 01:19:53.389','1645426863718',4,0,0,1,0,1,2,2,0,0,1,0,1,0
870,'2022-02-23 01:19:53.389','1645426863718',5,1,0,1,0,1,2,2,0,0,1,0,1,0
871,'2022-02-23 01:19:53.389','1645426863718',6,1,2,1,0,1,2,2,0,0,1,0,1,0
872,'2022-02-23 01:19:53.389','1645426863718',7,1,2,1,0,1,2,2,0,0,1,0,1,0
873,'2022-02-23 01:19:53.390','1645429564163',1,1,0,0,0,0,0,0,0,0,3,1,0,0
874,'2022-02-23 01:19:53.390','1645429564163',2,1,0,0,0,0,0,0,0,0,3,1,0,0
875,'2022-02-23 01:19:53.390','1645429564163',3,1,0,0,0,0,0,0,1,0,3,1,0,0
876,'2022-02-23 01:19:53.390','1645429564163',4,1,0,0,0,0,0,2,1,0,3,1,0,0
877,'2022-02-23 01:19:53.390','1645429564163',5,1,0,0,0,1,0,2,1,0,3,1,0,0
878,'2022-02-23 01:19:53.390','1645429564163',6,1,2,0,0,1,0,2,1,0,3,1,0,0
879,'2022-02-23 01:19:53.390','1645429564163',7,1,2,0,0,1,1,2,1,0,3,1,0,0
880,'2022-02-23 01:19:53.390','1645429564163',8,1,2,0,2,1,1,2,1,0,3,1,0,0
881,'2022-02-23 01:19:53.390','1645429564163',9,1,2,1,2,1,1,2,1,0,3,1,0,0
882,'2022-02-23 01:19:53.390','1645431705235',1,1,0,0,0,0,0,0,0,0,1,0,1,0
883,'2022-02-23 01:19:53.390','1645431705235',2,1,0,0,0,0,0,2,0,0,1,0,1,0
884,'2022-02-23 01:19:53.390','1645431705235',3,1,1,0,0,0,0,2,0,0,1,0,1,0
885,'2022-02-23 01:19:53.390','1645431705235',4,1,1,2,0,0,0,2,0,0,1,0,1,0
886,'2022-02-23 01:19:53.390','1645431705235',5,1,1,2,0,1,0,2,0,0,1,0,1,0
887,'2022-02-23 01:19:53.390','1645431705235',6,1,1,2,0,1,0,2,2,0,1,0,1,0
888,'2022-02-23 01:19:53.390','1645431705235',7,1,1,2,0,1,0,2,2,0,1,0,1,0
889,'2022-02-23 01:19:53.390','1645431729453',1,1,0,0,0,0,0,0,0,0,2,0,0,1
890,'2022-02-23 01:19:53.390','1645431729453',2,1,0,0,0,0,0,2,0,0,2,0,0,1
891,'2022-02-23 01:19:53.390','1645431729453',3,1,0,0,0,1,0,2,0,0,2,0,0,1
892,'2022-02-23 01:19:53.390','1645431729453',4,1,0,0,0,1,0,2,0,0,2,0,0,1
893,'2022-02-23 01:19:53.390','1645431729453',5,1,1,0,0,1,0,2,0,0,2,0,0,1
894,'2022-02-23 01:19:53.390','1645431729453',6,1,1,0,0,1,0,2,2,0,2,0,0,1
895,'2022-02-23 01:19:53.390','1645434760881',1,0,0,0,0,1,0,0,0,0,1,0,1,0
896,'2022-02-23 01:19:53.390','1645434760881',2,0,0,0,0,1,2,0,0,0,1,0,1,0
897,'2022-02-23 01:19:53.390','1645434760881',3,0,0,0,0,1,2,1,0,0,1,0,1,0
898,'2022-02-23 01:19:53.390','1645434760881',4,0,0,2,0,1,2,1,0,0,1,0,1,0
899,'2022-02-23 01:19:53.390','1645434760881',5,0,0,2,0,1,2,1,0,0,1,0,1,0
900,'2022-02-23 01:19:53.390','1645434760881',6,0,0,2,0,1,2,1,2,0,1,0,1,0
901,'2022-02-23 01:19:53.390','1645434760881',7,1,0,2,0,1,2,1,2,0,1,0,1,0
902,'2022-02-23 01:19:53.390','1645435043742',1,1,0,0,0,0,0,0,0,0,2,0,0,1
903,'2022-02-23 01:19:53.390','1645435043742',2,1,0,0,0,2,0,0,0,0,2,0,0,1
904,'2022-02-23 01:19:53.390','1645435043742',3,1,0,0,0,2,0,0,0,0,2,0,0,1
905,'2022-02-23 01:19:53.390','1645435043742',4,1,2,0,0,2,0,0,0,0,2,0,0,1
906,'2022-02-23 01:19:53.390','1645435043742',5,1,2,0,0,2,0,1,0,0,2,0,0,1
907,'2022-02-23 01:19:53.390','1645435043742',6,1,2,0,0,2,0,1,2,0,2,0,0,1
908,'2022-02-23 01:19:53.390','1645435168082',1,0,1,0,0,0,0,0,0,0,2,0,0,1
909,'2022-02-23 01:19:53.390','1645435168082',2,0,1,0,0,0,0,2,0,0,2,0,0,1
910,'2022-02-23 01:19:53.390','1645435168082',3,0,1,0,0,1,0,2,0,0,2,0,0,1
911,'2022-02-23 01:19:53.390','1645435168082',4,0,1,0,0,1,0,2,2,0,2,0,0,1
912,'2022-02-23 01:19:53.390','1645435168082',5,0,1,0,0,1,0,2,2,0,2,0,0,1
913,'2022-02-23 01:19:53.390','1645435168082',6,2,1,0,0,1,0,2,2,0,2,0,0,1
914,'2022-02-23 01:19:53.390','1645435168082',7,2,1,0,0,1,1,2,2,0,2,0,0,1
915,'2022-02-23 01:19:53.390','1645435168082',8,2,1,0,2,1,1,2,2,0,2,0,0,1
916,'2022-02-23 01:19:53.390','1645451719097',1,1,0,0,0,0,0,0,0,0,1,0,1,0
917,'2022-02-23 01:19:53.390','1645451719097',2,1,2,0,0,0,0,0,0,0,1,0,1,0
918,'2022-02-23 01:19:53.390','1645451719097',3,1,2,0,0,1,0,0,0,0,1,0,1,0
919,'2022-02-23 01:19:53.390','1645451719097',4,1,2,0,0,1,0,0,0,0,1,0,1,0
920,'2022-02-23 01:19:53.390','1645451719097',5,1,2,0,0,1,0,1,0,0,1,0,1,0
921,'2022-02-23 01:19:53.390','1645451719097',6,1,2,0,2,1,0,1,0,0,1,0,1,0
922,'2022-02-23 01:19:53.390','1645451719097',7,1,2,1,2,1,0,1,0,0,1,0,1,0
923,'2022-02-23 01:19:53.390','1645451768365',1,0,0,0,0,1,0,0,0,0,3,1,0,0
924,'2022-02-23 01:19:53.390','1645451768365',2,0,0,0,0,1,0,2,0,0,3,1,0,0
925,'2022-02-23 01:19:53.390','1645451768365',3,1,0,0,0,1,0,2,0,0,3,1,0,0
926,'2022-02-23 01:19:53.390','1645451768365',4,1,0,0,0,1,0,2,0,0,3,1,0,0
927,'2022-02-23 01:19:53.390','1645451768365',5,1,0,0,0,1,0,2,1,0,3,1,0,0
928,'2022-02-23 01:19:53.390','1645451768365',6,1,2,0,0,1,0,2,1,0,3,1,0,0
929,'2022-02-23 01:19:53.390','1645451768365',7,1,2,0,0,1,1,2,1,0,3,1,0,0
930,'2022-02-23 01:19:53.390','1645451768365',8,1,2,0,2,1,1,2,1,0,3,1,0,0
931,'2022-02-23 01:19:53.390','1645451768365',9,1,2,1,2,1,1,2,1,0,3,1,0,0
932,'2022-02-23 01:19:53.390','1645454875900',1,1,0,0,0,0,0,0,0,0,1,0,1,0
933,'2022-02-23 01:19:53.390','1645454875900',2,1,0,0,0,0,0,0,2,0,1,0,1,0
934,'2022-02-23 01:19:53.390','1645454875900',3,1,0,0,0,0,0,1,2,0,1,0,1,0
935,'2022-02-23 01:19:53.390','1645454875900',4,1,0,0,2,0,0,1,2,0,1,0,1,0
936,'2022-02-23 01:19:53.390','1645454875900',5,1,0,1,2,0,0,1,2,0,1,0,1,0
937,'2022-02-23 01:19:53.390','1645454875900',6,1,2,1,2,0,0,1,2,0,1,0,1,0
938,'2022-02-23 01:19:53.390','1645454875900',7,1,2,1,2,1,0,1,2,0,1,0,1,0
939,'2022-02-23 01:19:53.390','1645454921517',1,1,0,0,0,0,0,0,0,0,3,1,0,0
940,'2022-02-23 01:19:53.390','1645454921517',2,1,0,0,0,0,0,2,0,0,3,1,0,0
941,'2022-02-23 01:19:53.390','1645454921517',3,1,0,0,0,1,0,2,0,0,3,1,0,0
942,'2022-02-23 01:19:53.390','1645454921517',4,1,0,0,0,1,0,2,0,0,3,1,0,0
943,'2022-02-23 01:19:53.390','1645454921517',5,1,0,0,0,1,0,2,1,0,3,1,0,0
944,'2022-02-23 01:19:53.390','1645454921517',6,1,2,0,0,1,0,2,1,0,3,1,0,0
945,'2022-02-23 01:19:53.390','1645454921517',7,1,2,0,0,1,1,2,1,0,3,1,0,0
946,'2022-02-23 01:19:53.390','1645454921517',8,1,2,0,2,1,1,2,1,0,3,1,0,0
947,'2022-02-23 01:19:53.390','1645454921517',9,1,2,1,2,1,1,2,1,0,3,1,0,0
948,'2022-02-23 01:19:53.390','1645454943830',1,0,0,0,0,0,0,1,0,0,3,1,0,0
949,'2022-02-23 01:19:53.390','1645454943830',2,0,2,0,0,0,0,1,0,0,3,1,0,0
950,'2022-02-23 01:19:53.390','1645454943830',3,0,2,1,0,0,0,1,0,0,3,1,0,0
951,'2022-02-23 01:19:53.390','1645454943830',4,0,2,1,0,2,0,1,0,0,3,1,0,0
952,'2022-02-23 01:19:53.390','1645454943830',5,0,2,1,0,2,0,1,1,0,3,1,0,0
953,'2022-02-23 01:19:53.390','1645454943830',6,0,2,1,0,2,0,1,1,0,3,1,0,0
954,'2022-02-23 01:19:53.390','1645454943830',7,1,2,1,0,2,0,1,1,0,3,1,0,0
955,'2022-02-23 01:19:53.390','1645454943830',8,1,2,1,2,2,0,1,1,0,3,1,0,0
956,'2022-02-23 01:19:53.390','1645454943830',9,1,2,1,2,2,1,1,1,0,3,1,0,0
957,'2022-02-23 01:19:53.390','1645455530905',1,1,0,0,0,0,0,0,0,0,3,1,0,0
958,'2022-02-23 01:19:53.390','1645455530905',2,1,0,0,0,2,0,0,0,0,3,1,0,0
959,'2022-02-23 01:19:53.390','1645455530905',3,1,0,0,0,2,0,0,0,0,3,1,0,0
960,'2022-02-23 01:19:53.390','1645455530905',4,1,0,0,0,2,0,2,0,0,3,1,0,0
961,'2022-02-23 01:19:53.390','1645455530905',5,1,0,1,0,2,0,2,0,0,3,1,0,0
962,'2022-02-23 01:19:53.390','1645455530905',6,1,2,1,0,2,0,2,0,0,3,1,0,0
963,'2022-02-23 01:19:53.390','1645455530905',7,1,2,1,0,2,0,2,1,0,3,1,0,0
964,'2022-02-23 01:19:53.390','1645455530905',8,1,2,1,0,2,2,2,1,0,3,1,0,0
965,'2022-02-23 01:19:53.390','1645455530905',9,1,2,1,1,2,2,2,1,0,3,1,0,0
966,'2022-02-23 01:19:53.390','1645455633218',1,0,0,0,0,1,0,0,0,0,3,1,0,0
967,'2022-02-23 01:19:53.390','1645455633218',2,2,0,0,0,1,0,0,0,0,3,1,0,0
968,'2022-02-23 01:19:53.390','1645455633218',3,2,0,0,0,1,0,1,0,0,3,1,0,0
969,'2022-02-23 01:19:53.390','1645455633218',4,2,0,2,0,1,0,1,0,0,3,1,0,0
970,'2022-02-23 01:19:53.390','1645455633218',5,2,1,2,0,1,0,1,0,0,3,1,0,0
971,'2022-02-23 01:19:53.390','1645455633218',6,2,1,2,0,1,0,1,2,0,3,1,0,0
972,'2022-02-23 01:19:53.390','1645455633218',7,2,1,2,1,1,0,1,2,0,3,1,0,0
973,'2022-02-23 01:19:53.390','1645455633218',8,2,1,2,1,1,2,1,2,0,3,1,0,0
974,'2022-02-23 01:19:53.390','1645455633218',9,2,1,2,1,1,2,1,2,0,3,1,0,0
975,'2022-02-23 01:19:53.390','1645455643467',1,0,0,0,0,0,0,0,0,0,2,0,0,1
976,'2022-02-23 01:19:53.390','1645455643467',2,0,0,0,0,2,0,0,0,0,2,0,0,1
977,'2022-02-23 01:19:53.390','1645455643467',3,0,0,0,0,2,0,0,1,0,2,0,0,1
978,'2022-02-23 01:19:53.390','1645455643467',4,0,0,0,0,2,0,2,1,0,2,0,0,1
979,'2022-02-23 01:19:53.390','1645455643467',5,0,0,0,1,2,0,2,1,0,2,0,0,1
980,'2022-02-23 01:19:53.390','1645455643467',6,0,0,2,1,2,0,2,1,0,2,0,0,1
981,'2022-02-23 01:19:53.390','1645455653911',1,0,0,0,0,1,0,0,0,0,3,1,0,0
982,'2022-02-23 01:19:53.390','1645455653911',2,0,0,0,2,1,0,0,0,0,3,1,0,0
983,'2022-02-23 01:19:53.390','1645455653911',3,0,0,0,2,1,0,0,0,0,3,1,0,0
984,'2022-02-23 01:19:53.390','1645455653911',4,2,0,0,2,1,0,0,0,0,3,1,0,0
985,'2022-02-23 01:19:53.390','1645455653911',5,2,0,0,2,1,0,1,0,0,3,1,0,0
986,'2022-02-23 01:19:53.390','1645455653911',6,2,0,0,2,1,0,1,2,0,3,1,0,0
987,'2022-02-23 01:19:53.390','1645455653911',7,2,0,0,2,1,1,1,2,0,3,1,0,0
988,'2022-02-23 01:19:53.390','1645455653911',8,2,0,2,2,1,1,1,2,0,3,1,0,0
989,'2022-02-23 01:19:53.390','1645455653911',9,2,1,2,2,1,1,1,2,0,3,1,0,0
990,'2022-02-23 01:19:53.390','1645455663866',1,0,0,0,0,1,0,0,0,0,2,0,0,1
991,'2022-02-23 01:19:53.390','1645455663866',2,0,0,0,0,1,2,0,0,0,2,0,0,1
992,'2022-02-23 01:19:53.390','1645455663866',3,0,0,0,0,1,2,0,1,0,2,0,0,1
993,'2022-02-23 01:19:53.390','1645455663866',4,0,2,0,0,1,2,0,1,0,2,0,0,1
994,'2022-02-23 01:19:53.390','1645455663866',5,0,2,0,0,1,2,1,1,0,2,0,0,1
995,'2022-02-23 01:19:53.390','1645455663866',6,0,2,0,0,1,2,1,1,0,2,0,0,1
996,'2022-02-23 01:19:53.390','1645455663866',7,1,2,0,0,1,2,1,1,0,2,0,0,1
997,'2022-02-23 01:19:53.390','1645455663866',8,1,2,2,0,1,2,1,1,0,2,0,0,1
998,'2022-02-23 01:19:53.390','1645455820606',1,0,0,0,0,1,0,0,0,0,3,1,0,0
999,'2022-02-23 01:19:53.390','1645455820606',2,0,2,0,0,1,0,0,0,0,3,1,0,0
1000,'2022-02-23 01:19:53.390','1645455820606',3,0,2,0,0,1,0,0,1,0,3,1,0,0
1001,'2022-02-23 01:19:53.390','1645455820606',4,2,2,0,0,1,0,0,1,0,3,1,0,0
1002,'2022-02-23 01:19:53.390','1645455820606',5,2,2,1,0,1,0,0,1,0,3,1,0,0
1003,'2022-02-23 01:19:53.390','1645455820606',6,2,2,1,0,1,0,2,1,0,3,1,0,0
1004,'2022-02-23 01:19:53.390','1645455820606',7,2,2,1,1,1,0,2,1,0,3,1,0,0
1005,'2022-02-23 01:19:53.390','1645455820606',8,2,2,1,1,1,2,2,1,0,3,1,0,0
1006,'2022-02-23 01:19:53.390','1645455820606',9,2,2,1,1,1,2,2,1,0,3,1,0,0
1007,'2022-02-23 01:19:53.390','1645455839422',1,0,0,0,0,0,0,0,1,0,2,0,0,1
1008,'2022-02-23 01:19:53.390','1645455839422',2,0,0,0,0,2,0,0,1,0,2,0,0,1
1009,'2022-02-23 01:19:53.390','1645455839422',3,0,0,0,0,2,0,0,1,0,2,0,0,1
1010,'2022-02-23 01:19:53.390','1645455839422',4,0,0,0,0,2,0,2,1,0,2,0,0,1
1011,'2022-02-23 01:19:53.390','1645455839422',5,0,0,1,0,2,0,2,1,0,2,0,0,1
1012,'2022-02-23 01:19:53.390','1645455839422',6,0,0,1,0,2,2,2,1,0,2,0,0,1
1013,'2022-02-23 01:19:53.390','1645455839422',7,1,0,1,0,2,2,2,1,0,2,0,0,1
1014,'2022-02-23 01:19:53.390','1645455839422',8,1,0,1,2,2,2,2,1,0,2,0,0,1
1015,'2022-02-23 01:19:53.390','1645497103188',1,1,0,0,0,0,0,0,0,0,1,0,1,0
1016,'2022-02-23 01:19:53.390','1645497103188',2,1,0,0,0,0,0,0,0,0,1,0,1,0
1017,'2022-02-23 01:19:53.390','1645497103188',3,1,0,0,0,0,0,1,0,0,1,0,1,0
1018,'2022-02-23 01:19:53.390','1645497103188',4,1,0,0,2,0,0,1,0,0,1,0,1,0
1019,'2022-02-23 01:19:53.390','1645497103188',5,1,0,1,2,0,0,1,0,0,1,0,1,0
1020,'2022-02-23 01:19:53.390','1645497103188',6,1,2,1,2,0,0,1,0,0,1,0,1,0
1021,'2022-02-23 01:19:53.390','1645497103188',7,1,2,1,2,1,0,1,0,0,1,0,1,0
1022,'2022-02-23 01:19:53.390','1645497145004',1,0,0,0,0,1,0,0,0,0,3,1,0,0
1023,'2022-02-23 01:19:53.390','1645497145004',2,0,0,2,0,1,0,0,0,0,3,1,0,0
1024,'2022-02-23 01:19:53.390','1645497145004',3,0,0,2,0,1,0,0,0,0,3,1,0,0
1025,'2022-02-23 01:19:53.390','1645497145004',4,2,0,2,0,1,0,0,0,0,3,1,0,0
1026,'2022-02-23 01:19:53.390','1645497145004',5,2,1,2,0,1,0,0,0,0,3,1,0,0
1027,'2022-02-23 01:19:53.390','1645497145004',6,2,1,2,0,1,0,0,2,0,3,1,0,0
1028,'2022-02-23 01:19:53.390','1645497145004',7,2,1,2,1,1,0,0,2,0,3,1,0,0
1029,'2022-02-23 01:19:53.390','1645497145004',8,2,1,2,1,1,2,0,2,0,3,1,0,0
1030,'2022-02-23 01:19:53.390','1645497145004',9,2,1,2,1,1,2,1,2,0,3,1,0,0
1031,'2022-02-23 01:19:53.391','1645497156425',1,0,0,0,0,0,0,0,1,0,1,0,1,0
1032,'2022-02-23 01:19:53.391','1645497156425',2,0,0,0,2,0,0,0,1,0,1,0,1,0
1033,'2022-02-23 01:19:53.391','1645497156425',3,0,0,0,2,0,0,1,1,0,1,0,1,0
1034,'2022-02-23 01:19:53.391','1645497156425',4,0,0,0,2,0,0,1,1,0,1,0,1,0
1035,'2022-02-23 01:19:53.391','1645497156425',5,0,0,0,2,1,0,1,1,0,1,0,1,0
1036,'2022-02-23 01:19:53.391','1645497156425',6,0,0,2,2,1,0,1,1,0,1,0,1,0
1037,'2022-02-23 01:19:53.391','1645497156425',7,0,1,2,2,1,0,1,1,0,1,0,1,0
